trade_date,group,group_ret,benchmark
20160201,1.0,-0.000699999999999981,0.507258
20160201,3.0,-0.042499999999999996,0.507258
20160201,5.0,0.10669999999999999,0.507258
20160201,8.0,0.5013,0.507258
20160201,10.0,0.3992,0.507258
20160215,1.0,0.024800000000000006,0.507258
20160215,5.0,0.0631,0.507258
20160215,10.0,0.01670000000000001,0.507258
20160222,1.0,0.11599999999999999,0.507258
20160222,2.0,0.03499999999999999,0.507258
20160222,3.0,-0.004399999999999994,0.507258
20160222,4.0,0.11510000000000001,0.507258
20160222,5.0,0.1905,0.507258
20160222,6.0,-0.006299999999999984,0.507258
20160222,7.0,0.03999999999999999,0.507258
20160222,8.0,0.10140000000000002,0.507258
20160222,9.0,0.1,0.507258
20160222,10.0,0.028500000000000004,0.507258
20160229,1.0,0.17795384615384616,0.507258
20160229,2.0,0.21478076923076922,0.507258
20160229,3.0,0.19490384615384615,0.507258
20160229,4.0,0.20212307692307693,0.507258
20160229,5.0,0.17625384615384615,0.507258
20160229,6.0,0.17542941176470586,0.507258
20160229,7.0,0.1923730769230769,0.507258
20160229,8.0,0.1924,0.507258
20160229,9.0,0.20572115384615383,0.507258
20160229,10.0,0.15791153846153844,0.507258
20160314,1.0,0.060399999999999995,-0.04738200000000001
20160314,2.0,0.15510000000000002,-0.04738200000000001
20160314,3.0,0.0719,-0.04738200000000001
20160314,4.0,0.15030000000000002,-0.04738200000000001
20160314,5.0,-0.021800000000000035,-0.04738200000000001
20160314,6.0,-0.031999999999999994,-0.04738200000000001
20160314,7.0,0.19990000000000002,-0.04738200000000001
20160314,8.0,0.04139999999999999,-0.04738200000000001
20160314,9.0,0.1704,-0.04738200000000001
20160314,10.0,0.19279999999999997,-0.04738200000000001
20160321,1.0,-0.2563,-0.04738200000000001
20160321,2.0,-0.03450000000000002,-0.04738200000000001
20160321,3.0,-0.04150000000000001,-0.04738200000000001
20160321,4.0,-0.18180000000000002,-0.04738200000000001
20160321,5.0,-0.042400000000000014,-0.04738200000000001
20160321,6.0,0.1463,-0.04738200000000001
20160321,7.0,0.1146,-0.04738200000000001
20160321,8.0,0.12730000000000002,-0.04738200000000001
20160321,9.0,0.06040000000000001,-0.04738200000000001
20160321,10.0,0.18140000000000003,-0.04738200000000001
20160328,1.0,-0.010349056603773587,-0.04738200000000001
20160328,2.0,-0.03591923076923077,-0.04738200000000001
20160328,3.0,-0.014463461538461538,-0.04738200000000001
